["L2(32)",""],
["L2(32).5",[5]],
["L2(37)",""],
["L2(41)",""],
["L2(43)",""],
["L2(47)",""],
["L2(49)",""],
["L2(49).2^2",[2,2]],
["L2(49).2_1",[2]],
["L2(49).2_2",[2]],
["L2(49).2_3",[2]],
["L2(53)",""],
["L2(59)",""],
["L2(61)",""],
["L2(64)",""],
["L2(64).6",[2,3]],
["L2(67)",""],
["L2(71)",""],
["L2(73)",""],
["L2(79)",""],
["L2(8)",""],
["L2(8).3",[3]],
["L2(8):3x2",[2,3]],
["L2(81)",""],
["L2(81).(2x4)",[2,4]],
["L2(81).2^2",[2,2]],
["L2(81).2_1",[2]],
["L2(81).2_2",[2]],
["L2(81).2_3",[2]],
["L2(81).4_1",[4]],
["L2(81).4_2",[4]],
["L2(83)",""],
["L2(89)",""],
["L2(97)",""],
["L3(11)",""],
["L3(2)",""],
["L3(2).2",[2]],
["L3(2).2x2",[2,2]],
["L3(2)wr2",[2]],
["L3(2)xS3",[2]],
["L3(3)",""],
["L3(3).2",[2]],
["L3(3)xD8",[2,2]],
["L3(4)",""],
["L3(4).2^2",[2,2]],
["L3(4).2_1",[2]],
["L3(4).2_2",[2]],
["L3(4).2_3",[2]],
["L3(4).3",[3]],
["L3(4).3.2_2",[2]],
["L3(4).3.2_3",[2]],
["L3(4).6",[2,3]],
["L3(4).D12",[2,2]],
["L3(4)M4",""],
["L3(4)M5",""],
["L3(4)M7",""],
["L3(4)M8",""],
["L3(4)Syl2",[2,2,2,2]],
["L3(5)",""],
["L3(5).2",[2]],
["L3(7)",""],
["L3(7).2",[2]],
["L3(7).3",[3]],
["L3(7).S3",[2]],
["L3(7)M2",[2]],
["L3(7)M4",[2]],
["L3(7)M5",[2]],
["L3(8)",""],
["L3(8).2",[2]],
["L3(8).3",[3]],
["L3(8).6",[2,3]],
["L3(9)",""],
["L3(9).2^2",[2,2]],
["L3(9).2_1",[2]],
["L3(9).2_2",[2]],
["L3(9).2_3",[2]],
["L4(3)",""],
["L4(3).2^2",[2,2]],
["L4(3).2_1",[2]],
["L4(3).2_2",[2]],
["L4(3).2_3",[2]],
["L4(3)M4",[2]],
["L4(3)x2",[2]],
["L4(4)",""],
["L4(4).2^2",[2,2]],
["L4(4).2_1",[2]],
["L4(4).2_2",[2]],
["L4(4).2_3",[2]],
["L4(5)",""],
["L4(9)",""],
["L5(2)",""],
["L5(2).2",[2]],
["L5(3)",""],
["L5(3).2",[2]],
["L6(2)",""],
["L6(2).2",[2]],
["L7(2)",""],
["L7(2).2",[2]],
["L8(2)",""],
["Ly",""],
["LyM6",[2]],
["LyN2",[2,2,2]],
["LyN3",[2,2,2]],
["LyN5",[4,4]],
["M",""],
["M10x2",[2,2]],
["M11",""],
["M11N2",[2,2]],
["M11xA6.2^2",[2,2]],
["M12",""],
["M12.2",[2]],
["M12.2M3",[2]],
["M12.2x2",[2,2]],
["M12C4",[2,4]],
["M12M2",""],
["M12M4",[2,2]],
["M12M7",[2]],
["M12N2",[2,2,2]],
["M12N3",[2,2]],
["M22",""],
["M22.2",[2]],
["M22.2M3",[2]],
["M22.2M4",[2,2]],
["M22C2A",[2,2]],
["M23",""],
["M23C2A",""],
["M24",""],
["M24C2A",""],
["M24C2B",[2]],
["M24N2",[2,2,2,2]],
["M8.S4",[2]],
["MN5",[2,4,4]],
["McL",""],
["McL.2",[2]],
["McL.2N3",[2,2,2]],
["McLM10",""],
["McLM3",""],
["McLN2",[2,2,2]],
["NDG(12.M22,3^2)",[2,2]],
["NDG(2.Co1,3^3)",[2,2]],
["NDG(2.Co1,5^2)",[2,4]],
["NDG(2.HS,Q8)",[3,4]],
["NDG(2.HS,Q8).2",[2,4]],
["NDG(3.ON,D8)",[2,2,2]],
["NDG(Co1,5^2)",[2,4]],
["NDG(HN,3^2)",[2,2]],
["NDG(HN.2,3^2)",[2,2,2]],
["NDG(He.2,3^2)",[2,2]],
["NDG(J4,3^2)",[2,2]],
["NDG(ON,D8)",[2,2,2]],
["NDG(ON,D8).2",[2,2,2]],
["NRS(M24,2^(2+2+4)a)",[2,2]],
["NRS(M24,2^(2+2+4)b)",[2,2]],
["NRS(M24,[2^9]a)",[2,2]],
["NRS(M24,[2^9]b)",[2,2,2]],
["O10+(2)",""],
["O10+(2).2",[2]],
["O10-(2)",""],
["O10-(2).2",[2]],
["O10-(3)",""],
["O12+(2).2",[2]],
["O12-(2).2",[2]],
["O7(3)",""],
["O7(3).2",[2]],
["O7(3).2x2",[2,2]],
["O7(3)M11",[2]],
["O7(3)M5",""],
["O7(3)M8",""],
["O7(3)N3A",[2]],
["O7(5)",""],
["O7(5).2",[2]],
["O8+(2)",""],
["O8+(2).2",[2]],
["O8+(2).3",[3]],
["O8+(2).3.2",[2]],
["O8+(2):S3x2",[2,2]],
["O8+(2)M11",[2]],
["O8+(2)M12",[2]],
["O8+(2)M16",[2,2]],
["O8+(2)M17",[2,2]],
["O8+(2)M2",""],
["O8+(2)M3",""],
["O8+(2)M5",""],
["O8+(2)M6",""],
["O8+(2)M8",""],
["O8+(2)M9",""],
["O8+(3)",""],
["O8+(3).(2^2)_{111}",[2,2]],
["O8+(3).(2^2)_{122}",[2,2]],
["O8+(3).2_1",[2]],
["O8+(3).2_1'",[2]],
["O8+(3).2_1''",[2]],
["O8+(3).2_2",[2]],
["O8+(3).2_2'",[2]],
["O8+(3).3",[3]],
["O8+(3).3.2",[2]],
["O8+(3).4",[4]],
["O8+(3).A4",[3]],
["O8+(3).D8",[2,2]],
["O8+(3).S4",[2]],
["O8+(3)M11",""],
["O8+(3)M12",""],
["O8+(3)M13",""],
["O8+(3)M14",[2]],
["O8+(3)M16",[2,2]],
["O8+(3)M17",[2,2]],
["O8+(3)M19",[2]],
["O8+(3)M2",""],
["O8+(3)M20",[2]],
["O8+(3)M21",[2]],
["O8+(3)M22",[2]],
["O8+(3)M23",[2]],
["O8+(3)M25",[2,2]],
["O8+(3)M26",[2,2]],
["O8+(3)M27",[2,2,2]],
["O8+(3)M3",""],
["O8+(3)M4",""],
["O8+(3)M5",""],
["O8+(3)M6",""],
["O8+(3)M8",""],
["O8+(3)M9",""],
["O8+(7)",""],
["O8-(2)",""],
["O8-(2).2",[2]],
["O8-(3)",""],
["O8-(3).2^2",[2,2]],
["O8-(3).2_1",[2]],
["O8-(3).2_1M4",[2,2]],
["O8-(3).2_2",[2]],
["O8-(3).2_3",[2]],
["O8-(3)M3",[2]],
["O8-(3)M8",[2,2]],
["O9(3)",""],
["ON",""],
["ON.2",[2]],
["ON.2N2",[2,2,2]],
["ONM11",""],
["ONM2",[2]],
["ONM5",[2,2]],
["ONM8",""],
["P1/G1/L1/V1/ext2",""],
["P1/G1/L1/V1/ext3",""],
["P1/G1/L1/V1/ext4",""],
["P1/G1/L1/V1/ext5",""],
["P1/G1/L1/V1/ext6",""],
["P1/G1/L1/V2/ext3",""],
["P1/G1/L1/V2/ext6",""],
["P1/G2/L1/V1/ext2",""],
["P1/G2/L1/V1/ext3",""],
["P1/G2/L1/V1/ext4",""],
["P1/G2/L1/V2/ext2",""],
["P1/G2/L1/V2/ext4",""],
["P1/G2/L2/V2/ext2",""],
["P1/G2/L2/V2/ext4",""],
["P1/G3/L2/V1/ext2",""],
["P1/G3/L2/V1/ext3",""],
["P11/G1/L1/V1/ext2",""],
["P11/G1/L1/V1/ext3",""],
["P11/G1/L1/V1/ext4",""],
["P11/G1/L1/V2/ext2",""],
["P11/G1/L1/V2/ext4",""],
["P11/G1/L1/V3/ext2",""],
["P11/G1/L1/V3/ext4",""],
["P11/G2/L1/V1/ext2",""],
["P11/G2/L1/V1/ext3",""],
["P11/G2/L1/V2/ext2",""],
["P11/G3/L1/V1/ext2",""],
["P11/G3/L1/V1/ext3",""],
["P11/G3/L1/V2/ext3",""],
["P11/G3/L3/V1/ext2",""],
["P11/G3/L3/V2/ext3",""],
["P11/G3/L4/V2/ext2",""],
["P11/G3/L4/V2/ext3",""],
["P11/G3/L4/V3/ext2",""],
["P11/G4/L1/V1/ext2",""],
["P11/G4/L1/V1/ext3",""],
["P12/G1/L2/V1/ext2",""],
["P12/G1/L2/V1/ext3",""],
["P13/G1/L2/V1/ext2",""],
["P13/G1/L2/V1/ext3",""],
["P13/G1/L6/V1/ext2",""],
["P1L62",""],
["P1L82",""],
["P2/G1/L1/V1/ext2",""],
["P2/G1/L1/V1/ext3",""],
["P2/G2/L1/V1/ext2",""],
["P2/G2/L1/V1/ext3",""],
["P2/G2/L1/V2/ext2",""],
["P21/G1/L1/V1/ext2",""],
["P21/G1/L1/V1/ext3",""],
["P21/G1/L1/V1/ext4",""],
["P21/G1/L3/V2/ext3",""],
["P21/G2/L1/V1/ext2",""],
["P21/G2/L1/V2/ext2",""],
["P21/G2/L1/V3/ext2",""],
["P21/G2/L2/V1/ext2",""],
["P21/G2/L2/V2/ext2",""],
["P21/G2/L2/V3/ext2",""],
["P21/G2/L5/V2/ext2",""],
["P21/G3/L2/V1/ext2",""],
["P21/G3/L5/V1/ext2",""],
["P27/G1/L1/V1/ext2",""],
["P27/G1/L1/V1/ext3",""],
["P27/G1/L1/V1/ext4",""],
["P2L62",[2]],
["P2L82",[2]],
["P31/G1/L1/V1/ext2",""],
["P31/G1/L1/V1/ext3",""],
["P3L62",""],
["P41/G1/L1/V1/ext2",""],
["P41/G1/L1/V1/ext3",""],
["P41/G1/L1/V2/ext2",""],
["P41/G1/L1/V3/ext3",""],
["P41/G1/L1/V4/ext2",""],
["P41/G1/L1/V4/ext3",""],
["P41/G2/L1/V1/ext2",""],
["P41/G2/L1/V1/ext3",""],
["P43/G1/L1/V1/ext2",""],
["P43/G2/L1/V1/ext2",""],
["P43/G3/L1/V1/ext2",""],
["P43/G3/L1/V2/ext2",""],
["P48/G1/L1/V1/ext2",""],
["P48/G1/L1/V2/ext2",""],
["P49/G1/L1/V1/ext2",""],
["P49/G1/L1/V1/ext3",""],
["P49/G1/L1/V2/ext3",""],
["P50/G1/L1/V1/ext2",""],
["P50/G1/L1/V1/ext3",""],
["P50/G1/L1/V1/ext4",""],
["Q8",[2,2]],
["QD16.2",[2,2,2]],
["R(27)",""],
["R(27).3",[3]],
["Ru",""],
["RuN2",[2,2,2]],
["S10(2)",""],
["S10x2",[2,2]],
["S10xS3",[2,2]],
["S11x2",[2,2]],
["S12(2)",""],
["S3",[2]],
["S3wrS4",[2,2]],
["S3x2",[2,2]],
["S3x2.U4(3).2_2",[2,2]],
["S3x3^(1+2)+:2A4",[2,3]],
["S3x6_1.U4(3).2_2",[2,2]],
["S3x7:6",[2,2,3]],
["S3xFi22.2",[2,2]],
["S3xJ2.2",[2,2]],
["S3xL2(8)",[2]],
["S3xM12.2",[2,2]],
["S3xO7(3)",[2]],
["S3xO8+(3):S3",[2,2]],
["S3xS3",[2,2]],
["S3xS6",[2,2]],
["S3xS6(2)",[2]],
["S3xTh",[2]],
["S3xU4(2)",[2]],
["S3xU4(3)",[2]],
["S3xU4(3).(2^2)_{122}",[2,2,2]],
["S3xU4(3).2_2",[2,2]],
["S4(4)",""],
["S4(4).2",[2]],
["S4(4).2M3",[2]],
["S4(4).2M5",[4]],
["S4(4).2M7",[2,2]],
["S4(4).4",[4]],
["S4(4)M2",[3]],
["S4(4)M4",[2]],
["S4(4)M6",[2]],
["S4(5)",""],
["S4(5).2",[2]],
["S4(7)",""],
["S4(7).2",[2]],
["S4(8)",""],
["S4(9)",""],
["S4(9).2^2",[2,2]],
["S4(9).2_1",[2]],
["S4(9).2_2",[2]],
["S4(9).2_3",[2]],
["S4wrS3",[2,2]],
["S4x2F4(2)'.2",[2,2]],
["S4x2^2",[2,2,2]],
["S4x5^2:4S4",[2,4]],
["S4xL3(2).2",[2,2]],
["S4xO8+(2):S3",[2,2]],
["S4xS3",[2,2]],
["S4xS4",[2,2]],
["S4xS6(2)",[2]],
["S4xU4(2).2",[2,2]],
["S5xS3",[2,2]],
["S5xS4",[2,2]],
["S5xS9",[2,2]],
["S6(2)",""],
["S6(3)",""],
["S6(3).2",[2]],
["S6(4)",""],
["S6(4).2",[2]],
["S6(5)",""],
["S6x2",[2,2]],
["S6xL2(8):3",[2,3]],
["S6xS4",[2,2]],
["S6xS5",[2,2]],
["S7x2",[2,2]],
["S7xS3",[2,2]],
["S7xS4",[2,2]],
["S7xS5",[2,2]],
["S7xS6",[2,2]],
["S8(2)",""],
["S8(2)M3",""],
["S8(3)",""],
["S8x2",[2,2]],
["S8xS3",[2,2]],
["S8xS4",[2,2]],
["S8xS5",[2,2]],
["S9x2",[2,2]],
["S9xS3",[2,2]],
["S9xS4",[2,2]],
["Suz",""],
["Suz.2",[2]],
["SuzN2",[2,2,3]],
["Symm(4)",[2]],
["Sz(32)",""],
["Sz(32).5",[5]],
["Sz(8)",""],
["Sz(8).3",[3]],
["Th",""],
["ThM7",[2]],
["ThN2",[2,2,2,2]],
["ThN3B",[2]],
["U3(11)",""],
["U3(11).2",[2]],
["U3(11).3",[3]],
["U3(11).S3",[2]],
["U3(11)M4",[2]],
["U3(11)M5",[2]],
["U3(3)",""],
["U3(3).2",[2]],
["U3(4)",""],
["U3(4).2",[2]],
["U3(4).4",[4]],
["U3(5)",""],
["U3(5).2",[2]],
["U3(5).3",[3]],
["U3(5).3.2",[2]],
["U3(5)M2",""],
["U3(5)M3",""],
["U3(5)M6",[2]],
["U3(5)M7",[2]],
["U3(7)",""],
["U3(7).2",[2]],
["U3(8)",""],
["U3(8).2",[2]],
["U3(8).3_1",[3]],
["U3(8).3_2",[3]],
["U3(8).3_3",[3]],
["U3(8).6",[2,3]],
["U3(8).S3",[2]],
["U3(8)M4",[3]],
["U3(8)M5",[3]],
["U3(9)",""],
["U3(9).2",[2]],
["U3(9).4",[4]],
["U4(2)",""],
["U4(2).2",[2]],
["U4(3)",""],
["U4(3).(2^2)_{122}",[2,2]],
["U4(3).(2^2)_{133}",[2,2]],
["U4(3).(2^2)_{133}M11",[2,2,2]],
["U4(3).(2^2)_{133}M12",[2,2,2]],
["U4(3).(2^2)_{133}M6",[2,2]],
["U4(3).2_1",[2]],
["U4(3).2_1M10",[2]],
["U4(3).2_1M4",[2]],
["U4(3).2_2",[2]],
["U4(3).2_2'",[2]],
["U4(3).2_3",[2]],
["U4(3).2_3'",[2]],
["U4(3).2_3M10",[2,2]],
["U4(3).4",[4]],
["U4(3).D8",[2,2]],
["U4(3)M12",""],
["U4(3)M3",""],
["U4(3)M9",""],
["U4(4)",""],
["U4(4).4",[4]],
["U4(5)",""],
["U4(5).2^2",[2,2]],
["U4(5).2_1",[2]],
["U4(5).2_2",[2]],
["U4(5).2_3",[2]],
["U5(2)",""],
["U5(2).2",[2]],
["U5(3)",""],
["U5(4)",""],
["U5(4).2",[2]],
["U6(2)",""],
["U6(2).2",[2]],
["U6(2).3",[3]],
["U6(2).3.2",[2]],
["U6(2)M10",""],
["U6(2)M12",""],
["U6(2)M13",""],
["U6(2)M5",[2]],
["U6(2)M6",[2]],
["U6(2)M9",""],
["U6(4)",""],
["U7(2)",""],
["U72CT",[2]],
["V4",[2,2]],
["[2^30].L5(2)",""],
["[2^35].(S5xL3(2))",[2]],
["[2^9].S3a",[2,2]],
["[2^9].S3b",[2,2,2]],
["[7^6]:(6x6)",[2,2,3,3]],
["a4",[3]],
["a4xa5",[3]],
["a4xs5",[2,3]],
["a5wc2",[2]],
["a5xd10",[2]],
["affine",[2]],
["b33141",[2,3]],
["bd10",[4]],
["bd6",[4]],
["bd8",[2,2]],
["c2aj4",[2]],
["c3d2",[2,3]],
["esp43t",[2]],
["f22s2",[2,2,2,2]],
["frob",[4,7]],
["g61",[16]],
["g61s1",[4,4]],
["g72x16",[2,2,2,3]],
["ghh",[4]],
["gl25",[4]],
["group2",[2,2,2]],
["group3",[9]],
["group5",[3]],
["group6",[2,2]],
["gs4",[4]],
["h4",[2]],
["hed3",[2]],
["hess",[3]],
["hsd2",[3,4]],
["j2nd2",[3]],
["j3m4",[3]],
["j3m6",[2]],
["m12d2",[2,3]],
["mo61",[2,2]],
["mo62",[2]],
["mo62p",""],
["mo81",[2]],
["mx1j4",""],
["ons1",""],
["pap",[2,2]],
["s2wrs2",[2,2]],
["s2wrs3",[2,2]],
["s2wrs4",[2,2]],
["s2wrs5",[2,2]],
["s3wrs2",[2,2]],
["s3wrs3",[2,2]],
["s3xpsl(2,8).3",[2,3]],
["s4",[2]],
["s4wrs2",[2,2]],
["s4xpsl(3,2)",[2]],
["s5wrs2",[2,2]],
["s61p",[2,2,2]],
["sl25ex",""],
["suzd2",[2,2,2,2]],
["suzdx",[2,2]],
["suzs2",[2,2,2,2]],
["twd5a",[2]],
["w(d4)",[2]],
["w(d5)",[2]],
["w(f4)",[2,2]],
],
nonautomatic:=[
]));
