[ "4_1.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*2*3*}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123*}", "Fus" ],
[ "4_1.L3(4).(2^2)_{1*2*3*}", "NEW", "class fusions", "added fusions from Isoclinic(4_1.L3(4).2_1), Isoclinic(4_1.L3(4).2_2), 4_1.L3(4).2_3*", "Fus" ],
[ "4_1.L3(4).(2^2)_{1*2*3}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*2*3}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_1.L3(4).(2^2)_{1*2*3}", "NEW", "class fusions", "added fusions from Isoclinic(4_1.L3(4).2_1), Isoclinic(4_1.L3(4).2_2), 4_1.L3(4).2_3", "Fus" ],
[ "4_1.L3(4).(2^2)_{1*23*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).(2^2)_{1*23*}", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23*}", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23*}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23*}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23*}", "NEW", "class fusions", "added fusions to 2.L3(4).(2^2)_{123*}, L3(4).2^2", "Fus" ],
[ "4_1.L3(4).(2^2)_{1*23*}", "NEW", "class fusions", "added fusions from Isoclinic(4_1.L3(4).2_1), 4_1.L3(4).2_2, 4_1.L3(4).2_3*", "Fus" ],
[ "4_1.L3(4).(2^2)_{1*23}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).(2^2)_{1*23}", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23}", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{1*23}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_1.L3(4).(2^2)_{1*23}", "NEW", "class fusions", "added fusions from Isoclinic(4_1.L3(4).2_1), 4_1.L3(4).2_2, 4_1.L3(4).2_3", "Fus" ],
[ "4_1.L3(4).(2^2)_{12*3*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).(2^2)_{12*3*}", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3*}", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3*}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3*}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3*}", "NEW", "class fusions", "added fusions to 2.L3(4).(2^2)_{123*}, L3(4).2^2", "Fus" ],
[ "4_1.L3(4).(2^2)_{12*3*}", "NEW", "class fusions", "added fusions from 4_1.L3(4).2_1, Isoclinic(4_1.L3(4).2_2), 4_1.L3(4).2_3*", "Fus" ],
[ "4_1.L3(4).(2^2)_{12*3}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).(2^2)_{12*3}", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3}", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{12*3}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_1.L3(4).(2^2)_{12*3}", "NEW", "class fusions", "added fusions from 4_1.L3(4).2_1, Isoclinic(4_1.L3(4).2_2), 4_1.L3(4).2_3", "Fus" ],
[ "4_1.L3(4).(2^2)_{123*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).(2^2)_{123*}", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123*}", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123*}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123*}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123*}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123*}", "Fus" ],
[ "4_1.L3(4).(2^2)_{123*}", "NEW", "class fusions", "added fusions from 4_1.L3(4).2_1, 4_1.L3(4).2_2, 4_1.L3(4).2_3*", "Fus" ],
[ "4_1.L3(4).(2^2)_{123}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).(2^2)_{123}", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123}", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123}", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123}", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).(2^2)_{123}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_1.L3(4).(2^2)_{123}", "NEW", "class fusions", "added fusions from 4_1.L3(4).2_1, 4_1.L3(4).2_2, 4_1.L3(4).2_3", "Fus" ],
[ "4_1.L3(4).2_1", "NEW", "class fusions", "added fusions to 4_1.L3(4).(2^2)_{123}, 4_1.L3(4).(2^2)_{12*3}, 4_1.L3(4).(2^2)_{123*}, 4_1.L3(4).(2^2)_{12*3*}", "Fus" ],
[ "4_1.L3(4).2_2", "NEW", "class fusions", "added fusions to 4_1.L3(4).(2^2)_{123}, 4_1.L3(4).(2^2)_{1*23}, 4_1.L3(4).(2^2)_{123*}, 4_1.L3(4).(2^2)_{1*23*}", "Fus" ],
[ "4_1.L3(4).2_3", "NEW", "class fusions", "added fusions to 4_1.L3(4).(2^2)_{123}, 4_1.L3(4).(2^2)_{1*23}, 4_1.L3(4).(2^2)_{12*3}, 4_1.L3(4).(2^2)_{1*2*3}", "Fus" ],
[ "4_1.L3(4).2_3*", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_1.L3(4).2_3*", "NEW", "table mod 2", "", "Der" ],
[ "4_1.L3(4).2_3*", "NEW", "table mod 3", "", "Der" ],
[ "4_1.L3(4).2_3*", "NEW", "table mod 5", "", "Der" ],
[ "4_1.L3(4).2_3*", "NEW", "table mod 7", "", "Der" ],
[ "4_1.L3(4).2_3*", "NEW", "class fusions", "added fusions to Isoclinic(2.L3(4).2_3), 4_1.L3(4).(2^2)_{123*}, 4_1.L3(4).(2^2)_{1*23*}, 4_1.L3(4).(2^2)_{12*3*}, 4_1.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "4_1.L3(4).2_3*", "NEW", "class fusions", "added fusion from 4_1.L3(4)", "Fus" ],
[ "4_2.2^4:A5", "NEW", "table", "maximal in 4_2.L3(4)", "Max" ],
[ "4_2.2^4:A5", "NEW", "class fusions", "added fusions to P1/G2/L1/V1/ext2, 4_2.L3(4)", "Fus" ],
[ "4_2.2^4:A5", "NEW", "class fusions", "added fusion from 3x4_2.2^4:A5", "Fus" ],
[ "4_2.L3(4)", "NEW", "class fusions", "added fusions to Isoclinic(4_2.L3(4).2_1), 4_2.L3(4).2_2*, Isoclinic(4_2.L3(4).2_3)", "Fus" ],
[ "4_2.L3(4)", "NEW", "class fusions", "added fusions from (2x4).L3(4), 4_2.2^4:A5", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*2*3*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3*}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3*}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{12*3}", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*2*3*}", "NEW", "class fusions", "added fusions from Isoclinic(4_2.L3(4).2_1), 4_2.L3(4).2_2*, Isoclinic(4_2.L3(4).2_3)", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*2*3}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*2*3}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{12*3}", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*2*3}", "NEW", "class fusions", "added fusions from Isoclinic(4_2.L3(4).2_1), 4_2.L3(4).2_2*, 4_2.L3(4).2_3", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*23*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).(2^2)_{1*23*}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23*}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23*}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23*}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23*}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*23*}", "NEW", "class fusions", "added fusions from Isoclinic(4_2.L3(4).2_1), 4_2.L3(4).2_2, Isoclinic(4_2.L3(4).2_3)", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*23}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).(2^2)_{1*23}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{1*23}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_2.L3(4).(2^2)_{1*23}", "NEW", "class fusions", "added fusions from Isoclinic(4_2.L3(4).2_1), 4_2.L3(4).2_2, 4_2.L3(4).2_3", "Fus" ],
[ "4_2.L3(4).(2^2)_{12*3*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).(2^2)_{12*3*}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3*}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3*}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3*}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3*}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{12*3}", "Fus" ],
[ "4_2.L3(4).(2^2)_{12*3*}", "NEW", "class fusions", "added fusions from 4_2.L3(4).2_1, 4_2.L3(4).2_2*, Isoclinic(4_2.L3(4).2_3)", "Fus" ],
[ "4_2.L3(4).(2^2)_{12*3}", "NEW", "table", "maximal in ON.2", "Max" ],
[ "4_2.L3(4).(2^2)_{12*3}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{12*3}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{12*3}, ON.2", "Fus" ],
[ "4_2.L3(4).(2^2)_{12*3}", "NEW", "class fusions", "added fusions from 4_2.L3(4).2_1, 4_2.L3(4).2_2*, 4_2.L3(4).2_3", "Fus" ],
[ "4_2.L3(4).(2^2)_{123*}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).(2^2)_{123*}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123*}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123*}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123*}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123*}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_2.L3(4).(2^2)_{123*}", "NEW", "class fusions", "added fusions from 4_2.L3(4).2_1, 4_2.L3(4).2_2, Isoclinic(4_2.L3(4).2_3)", "Fus" ],
[ "4_2.L3(4).(2^2)_{123}", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).(2^2)_{123}", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123}", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123}", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123}", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).(2^2)_{123}", "NEW", "class fusions", "added fusions to L3(4).2^2, 2.L3(4).(2^2)_{123}", "Fus" ],
[ "4_2.L3(4).(2^2)_{123}", "NEW", "class fusions", "added fusions from 4_2.L3(4).2_1, 4_2.L3(4).2_2, 4_2.L3(4).2_3", "Fus" ],
[ "4_2.L3(4).2_1", "NEW", "class fusions", "added fusions to 4_2.L3(4).(2^2)_{123}, 4_2.L3(4).(2^2)_{12*3}, 4_2.L3(4).(2^2)_{123*}, 4_2.L3(4).(2^2)_{12*3*}", "Fus" ],
[ "4_2.L3(4).2_2", "NEW", "class fusions", "added fusions to 4_2.L3(4).(2^2)_{123}, 4_2.L3(4).(2^2)_{1*23}, 4_2.L3(4).(2^2)_{123*}, 4_2.L3(4).(2^2)_{1*23*}", "Fus" ],
[ "4_2.L3(4).2_2*", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "4_2.L3(4).2_2*", "NEW", "table mod 2", "", "Der" ],
[ "4_2.L3(4).2_2*", "NEW", "table mod 3", "", "Der" ],
[ "4_2.L3(4).2_2*", "NEW", "table mod 5", "", "Der" ],
[ "4_2.L3(4).2_2*", "NEW", "table mod 7", "", "Der" ],
[ "4_2.L3(4).2_2*", "NEW", "class fusions", "added fusions to Isoclinic(2.L3(4).2_2), 4_2.L3(4).(2^2)_{12*3}, 4_2.L3(4).(2^2)_{1*2*3}, 4_2.L3(4).(2^2)_{12*3*}, 4_2.L3(4).(2^2)_{1*2*3*}", "Fus" ],
[ "4_2.L3(4).2_2*", "NEW", "class fusions", "added fusion from 4_2.L3(4)", "Fus" ],
[ "4_2.L3(4).2_3", "NEW", "class fusions", "added fusions to 4_2.L3(4).(2^2)_{123}, 4_2.L3(4).(2^2)_{1*23}, 4_2.L3(4).(2^2)_{12*3}, 4_2.L3(4).(2^2)_{1*2*3}", "Fus" ],
[ "5:4", "NEW", "class fusions", "added fusions from NDG(2.HS,Q8), D10, (D10xU3(5)).2, 5:4xS5, 5:4xU3(5):2, (D10x(A5xA5).2).2, (2.A5xD10).2, (A5xD10).2, (D10xHN).2, 5:4x3, (3xD10).2, (A4xD10).2", "Der" ],
[ "5:4x2.A5", "C", "class fusions", "changed fusion to 2.HS", "Der" ],
[ "5:4x2.A5", "NEW", "class fusions", "added fusion to 2.Ru", "Der" ],
[ "5:4x2^2", "NEW", "class fusions", "added fusions to 2x5:4, 2^2.Sz(8)", "Der" ],
[ "5:4x3", "NEW", "table", "maximal in Sz(8).3", "Der" ],
[ "5:4x3", "NEW", "table mod 2", "", "Der" ],
[ "5:4x3", "NEW", "table mod 3", "", "Der" ],
[ "5:4x3", "NEW", "table mod 5", "", "Der" ],
[ "5:4x3", "NEW", "class fusions", "added fusions to Sz(8).3, 5:4, C3", "Der" ],
[ "5:4xS5", "NEW", "table", "maximal in HS.2", "Der" ],
[ "5:4xS5", "NEW", "table mod 2", "", "Der" ],
[ "5:4xS5", "NEW", "table mod 3", "", "Der" ],
[ "5:4xS5", "NEW", "table mod 5", "", "Der" ],
[ "5:4xS5", "NEW", "class fusions", "added fusions to HS.2, 5:4, A5.2", "Der" ],
[ "5:4xU3(5):2", "NEW", "table", "maximal in HN.2", "Der" ],
[ "5:4xU3(5):2", "NEW", "table mod 2", "", "Der" ],
[ "5:4xU3(5):2", "NEW", "table mod 3", "", "Der" ],
[ "5:4xU3(5):2", "NEW", "table mod 5", "", "Der" ],
[ "5:4xU3(5):2", "NEW", "table mod 7", "", "Der" ],
[ "5:4xU3(5):2", "NEW", "class fusions", "added fusions to HN.2, 5:4, U3(5).2", "Der" ],
[ "5^(1+2)+:24", "NEW", "table", "table of marks available", "None" ],
[ "5^(1+2)+:24", "NEW", "table mod 2", "", "Der" ],
[ "5^(1+2)+:24", "NEW", "table mod 3", "", "Der" ],
[ "5^(1+2)+:24", "NEW", "table mod 5", "", "Der" ],
[ "5^(1+2)+:24", "NEW", "tom fusion", "", "None" ],
[ "5^(1+2)+:24", "NEW", "class fusions", "added fusion to U3(5).3", "Fus" ],
[ "5^(1+2)+:4A5", "NEW", "table", "table of marks available", "None" ],
[ "5^(1+2)+:4A5", "NEW", "tom fusion", "", "None" ],
[ "5^(1+2)+:4A5", "NEW", "class fusions", "added fusion to S4(5)", "Fus" ],
[ "5^(1+2)+:8", "NEW", "table", "table of marks available", "None" ],
[ "5^(1+2)+:8", "NEW", "table mod 2", "", "Der" ],
[ "5^(1+2)+:8", "NEW", "table mod 5", "", "Der" ],
[ "5^(1+2)+:8", "NEW", "tom fusion", "", "None" ],
[ "5^(1+2)+:8", "NEW", "class fusions", "added fusion to U3(5)", "Fus" ],
[ "5^(1+2)+:8", "NEW", "class fusions", "added fusion from 3x5^(1+2)_+:8", "Fus" ],
[ "5^(1+2):(24:2)", "NEW", "class fusions", "added fusions from 3.McL.2N5, 5^(1+2):3:8", "Fus" ],
[ "5^(1+2):(4x4):4", "NEW", "table", "maximal in 2.Ru", "Max" ],
[ "5^(1+2):(4x4):4", "NEW", "table mod 2", "", "Der" ],
[ "5^(1+2):(4x4):4", "NEW", "table mod 5", "", "Der" ],
[ "5^(1+2):(4x4):4", "NEW", "class fusions", "added fusions to 5^1+2:(2^5), 2.Ru", "Fus" ],
[ "5^(1+2):(8.2)", "NEW", "class fusions", "added fusion from 5^(1+2):8:4", "Fus" ],
[ "5^(1+2):3:8", "NEW", "class fusions", "added fusion to 5^(1+2):(24:2)", "Fus" ],
[ "5^(1+2):8:4", "NEW", "table", "Sylow 5 normalizer in 2.HS", "None" ],
[ "5^(1+2):8:4", "NEW", "table mod 2", "", "Der" ],
[ "5^(1+2):8:4", "NEW", "table mod 5", "", "Der" ],
[ "5^(1+2):8:4", "NEW", "class fusions", "added fusions to 5^(1+2):(8.2), 2.HS, 2.HS.2N5", "Fus" ],
[ "5^(1+2):GL2(5)", "NEW", "class fusions", "added fusion from 2x5^(1+2):GL2(5), Co1N5", "Fus" ],
[ "5^(1+4).2^(1+4).A5.4", "NEW", "table", "maximal in B", "Max" ],
[ "5^(1+4).2^(1+4).A5.4", "NEW", "class fusions", "added fusion to B", "Fus" ],
[ "5^(1+4):2^(1+4).5.4", "NEW", "class fusions", "added fusion to 5^(1+4)_+:(4Y2^(1+4)_-.5.4)", "Fus" ],
[ "5^(1+4):2^(1+4).5.4", "NEW", "class fusions", "added fusion from HNN5", "Fus" ],
[ "5^(1+4):4.3^2:D8", "NEW", "table", "largest solvable subgroup in Ly", "None" ],
[ "5^(1+4):4.3^2:D8", "NEW", "table mod 2", "", "Der" ],
[ "5^(1+4):4.3^2:D8", "NEW", "table mod 3", "", "Der" ],
[ "5^(1+4):4.3^2:D8", "NEW", "table mod 5", "", "Der" ],
[ "5^(1+4):4.3^2:D8", "NEW", "class fusions", "added fusions to 5^(1+4):4S6, Ly", "Fus" ],
[ "5^(1+4):4S6", "NEW", "class fusions", "added fusion from 5^(1+4):4.3^2:D8", "Fus" ],
[ "5^(1+4)_+:(4Y2^(1+4)_-.5.4)", "NEW", "table", "maximal in HN.2", "Max" ],
[ "5^(1+4)_+:(4Y2^(1+4)_-.5.4)", "NEW", "table mod 2", "", "Der" ],
[ "5^(1+4)_+:(4Y2^(1+4)_-.5.4)", "NEW", "table mod 5", "", "Der" ],
[ "5^(1+4)_+:(4Y2^(1+4)_-.5.4)", "NEW", "class fusions", "added fusion to HN.2", "Fus" ],
[ "5^(1+4)_+:(4Y2^(1+4)_-.5.4)", "NEW", "class fusions", "added fusion from 5^(1+4):2^(1+4).5.4", "Fus" ],
[ "5^(1+6):2.J2.4", "NEW", "table", "maximal in M", "Max" ],
[ "5^(1+6):2.J2.4", "NEW", "class fusions", "added fusions to J2.2, M", "Fus" ],
[ "5^(1+6):2.J2.4", "NEW", "class fusions", "added fusion from MN5", "Fus" ],
[ "5^(2+2+4):(S3xGL2(5))", "NEW", "table", "maximal in M", "Max" ],
[ "5^(2+2+4):(S3xGL2(5))", "NEW", "class fusions", "added fusions to gl25, M", "Fus" ],
[ "5^(3+3).(2xL3(5))", "NEW", "table", "maximal in M", "Max" ],
[ "5^(3+3).(2xL3(5))", "NEW", "class fusions", "added fusions to L3(5), M", "Fus" ],
[ "5^1+2:(2^5)", "NEW", "class fusions", "added fusion from 5^(1+2):(4x4):4", "Fus" ],
[ "5^2.5.5^2.4A5", "NEW", "class fusions", "added fusion to 5^2.5.5^2.4S5", "Fus" ],
[ "5^2.5.5^2.4A5", "NEW", "class fusions", "added fusion from HNN5", "Fus" ],
[ "5^2.5.5^2.4S5", "NEW", "table", "maximal in G2(5), HN.2", "Max" ],
[ "5^2.5.5^2.4S5", "NEW", "class fusions", "added fusions to HN.2, G2(5)", "Fus" ],
[ "5^2.5.5^2.4S5", "NEW", "class fusions", "added fusion from 5^2.5.5^2.4A5", "Fus" ],
[ "5^2:(4xS3)", "NEW", "class fusions", "added fusions from 2.J2.2N5, 3x5^2:(4xS3), 3x2.J2.2N5", "Fus" ],
[ "5^2:12", "NEW", "table", "maximal in L2(25)", "Max" ],
[ "5^2:12", "NEW", "table mod 2", "", "Der" ],
[ "5^2:12", "NEW", "table mod 3", "", "Der" ],
[ "5^2:12", "NEW", "table mod 5", "", "Der" ],
[ "5^2:12", "NEW", "class fusions", "added fusion to L2(25)", "Fus" ],
[ "5^2:12", "NEW", "class fusions", "added fusion from (2x5^2).12", "Fus" ],
[ "5^2:4A4", "NEW", "class fusions", "added fusion to Fi22N5", "Fus" ],
[ "5^2:4S4xS5", "NEW", "class fusions", "added fusion from (5^2:4S4x2.A5):2", "Der" ],
[ "5^2:4s5", "NEW", "class fusions", "added fusion from 2x5^2:4S5", "Fus" ],
[ "5^2:D12", "NEW", "class fusions", "added fusion from 2.J2M8", "Fus" ],
[ "5^2:S3", "NEW", "table", "table of marks available", "None" ],
[ "5^2:S3", "NEW", "table mod 2", "", "Der" ],
[ "5^2:S3", "NEW", "table mod 3", "", "Der" ],
[ "5^2:S3", "NEW", "table mod 5", "", "Der" ],
[ "5^2:S3", "NEW", "tom fusion", "", "None" ],
[ "5^2:S3", "NEW", "class fusions", "added fusion to U3(4)", "Fus" ],
[ "5^3.psl(3,5)", "NEW", "class fusions", "added fusion to B", "Fus" ],
[ "5^3:(2xA5).2", "NEW", "table", "table of marks available", "None" ],
[ "5^3:(2xA5).2", "NEW", "tom fusion", "", "None" ],
[ "5^3:(2xA5).2", "NEW", "class fusions", "added fusion to S4(5)", "Fus" ],
[ "5^3:62", "NEW", "table", "table of marks available", "None" ],
[ "5^3:62", "NEW", "table mod 2", "", "Der" ],
[ "5^3:62", "NEW", "table mod 5", "", "Der" ],
[ "5^3:62", "NEW", "table mod 31", "", "Der" ],
[ "5^3:62", "NEW", "tom fusion", "", "None" ],
[ "5^3:62", "NEW", "class fusions", "added fusion to L2(125)", "Fus" ],
[ "5^4:(3x2.L2(25)).2", "NEW", "table", "maximal in M", "Max" ],
[ "5^4:(3x2.L2(25)).2", "NEW", "class fusions", "added fusions to 2.L2(25).2_2, M", "Fus" ],
[ "5xIsoclinic(2.A6.2_2)", "NEW", "tom fusion", "", "None" ],
[ "6.(3^(1+4).[2^7.3])", "NEW", "table", "maximal in 6.U6(2)", "Max" ],
[ "6.(3^(1+4).[2^7.3])", "NEW", "table mod 2", "", "Der" ],
[ "6.(3^(1+4).[2^7.3])", "NEW", "table mod 3", "", "Der" ],
[ "6.(3^(1+4).[2^7.3])", "NEW", "class fusions", "added fusions to 6.U6(2), 3^(1+4).2^(1+1+2+2).S3, 2.(3^(1+4).[2^7.3]), 3.(3^(1+4).[2^7.3])", "Fus" ],
[ "6.(3^5:U4(2):2)", "NEW", "table", "maximal in 6.O7(3)", "Max" ],
[ "6.(3^5:U4(2):2)", "NEW", "class fusions", "added fusions to 3^5:U4(2):2, (2x3^5).U4(2).2, 3.3^5:U4(2):2, 6.O7(3)", "Fus" ],
[ "6.(A4x2(A4xA4).2).2", "NEW", "table", "maximal in 6.O7(3)", "Max" ],
[ "6.(A4x2(A4xA4).2).2", "NEW", "table mod 2", "", "Der" ],
[ "6.(A4x2(A4xA4).2).2", "NEW", "table mod 3", "", "Der" ],
[ "6.(A4x2(A4xA4).2).2", "NEW", "class fusions", "added fusions to (A4x2(A4xA4).2).2, 2.(A4x2(A4xA4).2).2, 3.(A4x2(A4xA4).2).2, 6.O7(3)", "Fus" ],
[ "6.(A4x3).2", "NEW", "table", "maximal in 6.A7", "Max" ],
[ "6.(A4x3).2", "NEW", "table mod 2", "", "Der" ],
[ "6.(A4x3).2", "NEW", "table mod 3", "", "Der" ],
[ "6.(A4x3).2", "NEW", "class fusions", "added fusions to 6.A7, (A4x3):2, 3.(A4x3):2, (2.A4x3).2", "Fus" ],
[ "6.2E6(2)", "NEW", "table", "extension of the simple group 2E6(2)", "None" ],
[ "6.2E6(2)", "NEW", "class fusions", "added fusions to 2E6(2), 2.2E6(2), 3.2E6(2), 6.2E6(2).2", "Fus" ],
[ "6.2E6(2)", "NEW", "class fusions", "added fusions from 6.Fi22, 6xF4(2), 3x2.F4(2), 6.2E6(2)M5, 2x3.Fi22, 6.2E6(2)M9, (2^2x3).2E6(2)", "Fus" ],
